name,description,location,pax,guests,capacity.seating,capacity.maxCapacity,price.veg,price.nonVeg,rentPrice,coverImgSrc,contact.email,contact.phone,photos[0],photos[1],photos[2],photos[3],photos[4],photos[5],photos[6],photos[7],photos[8],photos[9],photos[10],photos[11],photos[12],photos[13],photos[14],categories[0],categories[1],services.banquetType[0],services.banquetType[1],services.serves[0],policies.timingSlots[0],policies.timingSlots[1],policies.changingRoom[0],policies.changingRoom[1],policies.parking[0],policies.parking[1],policies.advancePayment[0],policies.taxes[0],policies.cancellation[0],policies.food[0],policies.food[1],policies.food[2],policies.decoration[0],policies.decoration[1],policies.lodging[0],policies.OtherPolicies[0],policies.OtherPolicies[1],policies.Alcohol[0],mapEmbedUrl,averageRating,__v
Angha Banquet's,An elegant indoor banquet hall for events.,"Dighe, Navi Mumbai...",Indoor Banquet Hall,300,300,300,220,NA,111000,/public/angha4.png,[email],+91 9876543211,/public/angha1.png,/public/angha2.png,/public/angha3.png,/public/angha4.png,/public/angha5.png,/public/angha6.png,,,,,,,,,,Banquet Hall,Event Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d60292.293506929265!2d72.9197304486328!3d19.183478399999995!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b8d4aa70603b%3A0x50273b0021f985a9!2sAngha%20Banquet&#39;s!5e0!3m2!1sen!2sin!4v1735740840550!5m2!1sen!2sin,0,0
Sant Savata Mali Mandal Hall,A well-maintained indoor banquet hall.,"Airoli, Navi Mumbai...",Indoor Banquet Hall,300,300,300,260,NA,38940,Santsavtamali1.jpeg,[email],+91 9876543212,/public/Santsavtamali1.jpeg,/public/Santsavtamali2.jpeg,/public/Santsavtamali3.jpeg,/public/Santsavtamali4.jpeg,/public/Santsavtamali5.jpeg,/public/Santsavtamali6.jpeg,/public/Santsavtamali7.jpeg,,,,,,,,,Banquet Hall,Event Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3769.0363440880415!2d72.99724822520723!3d19.149886332069947!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7bf515debfca9%3A0xb0bda03887fdc997!2ssant%20savta%20mali%20hall!5e0!3m2!1sen!2sin!4v1735815627471!5m2!1sen!2sin,0,0
Indian Education Society Hall,A premium banquet hall for events and weddings.,"Mulund, Mumbai...",50 Pax Packages Available,300-500,300,500,400,NA,200000,Ies4.png,[email],+91 9876543214,/public/Ies1.png,/public/Ies2.png,/public/Ies3.png,/public/Ies4.png,/public/Ies5.png,/public/Ies6.png,/public/Ies7.png,/public/Ies8.png,,,,,,,,Banquet Hall,Wedding Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3768.576495134582!2d72.9634638752077!3d19.170006782054053!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b8ec21ebe9ef%3A0x4de5d940cfd67b3a!2sIES%20Secondary%20School!5e0!3m2!1sen!2sin!4v1735805833894!5m2!1sen!2sin,0,0
Maharashtra Seva Sangh Hall,A large banquet hall for events and gatherings.,"Mulund, Mumbai...",50 Pax Packages Available,450-700,450,700,400,NA,On Request,mh2.png,[email],+91 9876543213,/public/mh1.png,/public/mh2.png,/public/mh3.png,/public/mh4.png,/public/mh5.png,/public/mh6.png,/public/mh7.png,/public/mh8.png,,,,,,,,Banquet Hall,Event Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3768.623034933477!2d72.94932877497983!3d19.167971382055654!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b8f6cad8b19d%3A0xbcf45499d009b30!2sMaharashtra%20Seva%20Sangh!5e0!3m2!1sen!2sin!4v1727861779096!5m2!1sen!2sin,0,0
Centurion Banquet Hall,A modern banquet hall for events and celebrations.,"Seawoods, Navi Mumbai...",50 Pax Packages Available,300-500,300,500,400,NA,20000,Centurion1.jpeg,[email],+91 9876543215,/public/Centurion1.jpeg,/public/Centurion2.jpeg,/public/Centurion3.jpeg,/public/Centurion4.jpeg,/public/Centurion5.jpeg,/public/Centurion6.jpeg,/public/Centurion7.jpeg,/public/Centurion8.jpeg,/public/Centurion9.jpeg,/public/Centurion10.jpeg,/public/Centurion11.jpeg,/public/Centurion12.jpeg,/public/Centurion13.jpeg,/public/Centurion14.jpeg,/public/Centurion15.jpeg,Banquet Hall,Event Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7535.128697455974!2d73.08412987498103!3d19.214221282019047!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7be20b3f33649%3A0x5f739ec76c39623!2sThakur%20Hall!5e0!3m2!1sen!2sus!4v1722141326838!5m2!1sen!2sus,0,0
Palm Beach Banquet and Lawn,A beautiful banquet hall with lawn facilities.,"Sanpada, Navi Mumbai...",50 Pax Packages Available,300-500,300,500,400,NA,20000,palm1.jpeg,[email],+91 9876543216,/public/palm1.jpeg,/public/palm2.jpeg,/public/palm3.jpeg,/public/palm4.jpeg,/public/palm5.jpeg,/public/palm6.jpeg,/public/palm7.jpeg,/public/palm8.jpeg,/public/palm9.jpeg,/public/palm10.jpeg,/public/palm11.jpeg,/public/palm12.jpeg,,,,Banquet Hall,Wedding Venue,Indoor,Outdoor,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3771.13751239744!2d73.00105787520486!3d19.057690682143118!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7c150c83ee7cd%3A0xf175a8e4d8e7f7f8!2sPalm%20Beach%20Lawn%20%26%20Banquets!5e0!3m2!1sen!2sin!4v1740725787455!5m2!1sen!2sin,0,0
Palace Banquet Hall,A grand banquet hall for weddings and events.,"Mulund, Mumbai...",50 Pax Packages Available,300-500,300,500,400,NA,20000,/public/palace1.png,[email],+91 9876543218,/public/palace1.png,/public/palace2.png,/public/palace3.png,/public/palace4.png,/public/palace5.png,/public/palace6.png,/public/palace7.png,/public/palace8.png,/public/palace9.png,/public/palace10.png,,,,,,Banquet Hall,Wedding Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d241177.75924434335!2d72.8505929203826!3d19.17761506611175!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b94f597a7a71%3A0xd9e0ffd196b9f6ee!2sThe%20Palace%20Banquets%20(Royal%20%26%20Imperial%20Hall)!5e0!3m2!1sen!2sin!4v1735814231647!5m2!1sen!2sin,0,0
Emerald Door,A modern banquet hall for events and celebrations.,"Sanpada, Navi Mumbai...",50 Pax Packages Available,300-500,300,500,400,NA,80000,emeralddoor1.jpeg,[email],+91 9876543224,/public/emeralddoor1.jpeg,/public/emeralddoor2.jpeg,/public/emeralddoor3.jpeg,/public/emeralddoor4.jpeg,/public/emeralddoor6.jpeg,emeralddoor7.jpeg,/public/emeralddoor8.jpeg,,,,,,,,,Banquet Hall,Event Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3770.937878243404!2d73.00550697885716!3d19.066468736075347!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7c1bfa60b5483%3A0x29268025e6ff5645!2sEmerald%20Door!5e0!3m2!1sen!2sin!4v1740729326669!5m2!1sen!2sin,0,0
Kalidas Banquet Hall,A premium banquet hall for large gatherings.,"Mulund, Mumbai...",50 Pax Packages Available,200-500,200,500,575,NA,250000,Kalidas2.png,[email],+91 9876543219,Kalidas2.png,Kalidas1.png,Kalidas3.png,Kalidas4.png,Kalidas5.png,Kalidas6.png,Kalidas7.png,Kalidas8.png,Kalidas9.png,Kalidas10.png,Kalidas11.png,,,,,Banquet Hall,Wedding Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3768.5170936205664!2d72.94580567520777!3d19.172604382051972!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b90469086693%3A0xd128790a34de536b!2sKalidas%20Marriage%20Hall%20(Managed%20By%20Dhanraj%20Hospitality)!5e0!3m2!1sen!2sin!4v1740840334107!5m2!1sen!2sin,0,0
Priti Banquet Hall,A well-equipped banquet hall for events.,"Dombivli, Navi Mumbai...",50 Pax Packages Available,300-500,300,500,400,NA,20000,PritiBanquet1.png,[email],+91 9876543220,/public/PritiBanquet1.png,/public/PritiBanquet2.png,/public/PritiBanquet3.png,/public/PritiBanquet4.png,/public/PritiBanquet5.png,/public/PritiBanquet6.png,,,,,,,,,,Banquet Hall,Event Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3767.4444730553655!2d73.08230287888466!3d19.219451435641467!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7bf6dae4d551b%3A0xc73b40eea426478c!2sPriti%20Banquet%20Hall!5e0!3m2!1sen!2sin!4v1740840843709!5m2!1sen!2sin,0,0
Thakur Hall,A spacious banquet hall suitable for large gatherings.,"Thakur hall, Tandon Rd, Dombivli...",50 Pax Packages Available,300-500,300,500,400,600,100000,/public/Thakurhall1.png,[email],+91 9876543210,/public/Thakurhall1.png,/public/Thakurhall2.png,/public/Thakurhall3.png,/public/Thakurhall4.png,/public/Thakurhall5.png,/public/Thakurhall6.png,/public/Thakurhall8.png,,,,,,,,,Banquet Hall,Wedding Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3767.564348727987!2d73.08412987498102!3d19.214221282019047!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7be20b3f33649%3A0x5f739ec76c39623!2sThakur%20Hall!5e0!3m2!1sen!2sin!4v1740841361991!5m2!1sen!2sin,0,0
RG Banquet Hall,A modern banquet hall for events and celebrations.,"02nd floor, Lodha Boulevard Premium Shopping Centre, Above McDonald's, Majiwada, Thane West, Maharashtra 400601..",350 Pax Packages Available,350-500,350,500,400,NA,On Request,Rgbanquet1.jpeg,[email],+91 9876543224,/public/Rgbanquet1.jpeg,/public/Rgbanquet2.jpeg,/public/Rgbanquet3.jpeg,/public/Rgbanquet4.jpeg,/public/Rgbanquet6.jpeg,/public/Rgbanquet7.jpeg,/public/Rgbanquet8.jpeg,,,,,,,,,Banquet Hall,Event Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3767.6139451167583!2d72.9851415!3d19.212056999999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b93e444e725b%3A0xd06b472e5f63f3e1!2sRG%20Banquet%20Hall!5e0!3m2!1sen!2sin!4v1740910955815!5m2!1sen!2sin,0,0
Angha Banquet's,An elegant indoor banquet hall for events.,"Dighe, Navi Mumbai...",Indoor Banquet Hall,300,300,300,220,NA,111000,/public/angha4.png,[email],+91 9876543211,/public/angha1.png,/public/angha2.png,/public/angha3.png,/public/angha4.png,/public/angha5.png,/public/angha6.png,,,,,,,,,,Banquet Hall,Event Venue,Indoor,,Buffet,10:00 AM - 3:00 PM,6:00 PM - 11:00 PM,2 Rooms,AC Rooms,No Valet provided by venue,Parking space available for 10 vehicles,Total booking amount: 20000 Rs,Taxes F&B: 18.00%,Non cancellable,Food provided by the venue,No outside food/caterer allowed at the venue,No Non-Veg allowed at the venue,No Outside decorators allowed,Decor provided by the venue,No rooms available,No Music allowed late,Halls are air conditioned,No alcohol allowed at the venue,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d60292.293506929265!2d72.9197304486328!3d19.183478399999995!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b8d4aa70603b%3A0x50273b0021f985a9!2sAngha%20Banquet&#39;s!5e0!3m2!1sen!2sin!4v1735740840550!5m2!1sen!2sin,0,0
